area,HOSPITAL_AREA,YEAR,AGEGROUP,n_at_risk,SEX
ER1 Helsinki University Hospital specific catchment area,Helsingin yliopistollisen keskussairaalan erityisvastuualue,2016,0-12,148291,2
ER1 Helsinki University Hospital specific catchment area,Helsingin yliopistollisen keskussairaalan erityisvastuualue,2016,13-17,55000,2
ER1 Helsinki University Hospital specific catchment area,Helsingin yliopistollisen keskussairaalan erityisvastuualue,2016,0-12,155778,1
ER1 Helsinki University Hospital specific catchment area,Helsingin yliopistollisen keskussairaalan erityisvastuualue,2016,13-17,57246,1
ER1 Helsinki University Hospital specific catchment area,Helsingin yliopistollisen keskussairaalan erityisvastuualue,2017,0-12,148013,2
ER1 Helsinki University Hospital specific catchment area,Helsingin yliopistollisen keskussairaalan erityisvastuualue,2017,13-17,55525,2
ER1 Helsinki University Hospital specific catchment area,Helsingin yliopistollisen keskussairaalan erityisvastuualue,2017,0-12,155549,1
ER1 Helsinki University Hospital specific catchment area,Helsingin yliopistollisen keskussairaalan erityisvastuualue,2017,13-17,57760,1
ER1 Helsinki University Hospital specific catchment area,Helsingin yliopistollisen keskussairaalan erityisvastuualue,2018,0-12,147123,2
ER1 Helsinki University Hospital specific catchment area,Helsingin yliopistollisen keskussairaalan erityisvastuualue,2018,13-17,56197,2
ER1 Helsinki University Hospital specific catchment area,Helsingin yliopistollisen keskussairaalan erityisvastuualue,2018,0-12,154654,1
ER1 Helsinki University Hospital specific catchment area,Helsingin yliopistollisen keskussairaalan erityisvastuualue,2018,13-17,58167,1
ER1 Helsinki University Hospital specific catchment area,Helsingin yliopistollisen keskussairaalan erityisvastuualue,2019,0-12,145786,2
ER1 Helsinki University Hospital specific catchment area,Helsingin yliopistollisen keskussairaalan erityisvastuualue,2019,13-17,57139,2
ER1 Helsinki University Hospital specific catchment area,Helsingin yliopistollisen keskussairaalan erityisvastuualue,2019,0-12,153110,1
ER1 Helsinki University Hospital specific catchment area,Helsingin yliopistollisen keskussairaalan erityisvastuualue,2019,13-17,59197,1
ER1 Helsinki University Hospital specific catchment area,Helsingin yliopistollisen keskussairaalan erityisvastuualue,2020,0-12,144268,2
ER1 Helsinki University Hospital specific catchment area,Helsingin yliopistollisen keskussairaalan erityisvastuualue,2020,13-17,58248,2
ER1 Helsinki University Hospital specific catchment area,Helsingin yliopistollisen keskussairaalan erityisvastuualue,2020,0-12,151632,1
ER1 Helsinki University Hospital specific catchment area,Helsingin yliopistollisen keskussairaalan erityisvastuualue,2020,13-17,60354,1
ER1 Helsinki University Hospital specific catchment area,Helsingin yliopistollisen keskussairaalan erityisvastuualue,2021,0-12,143427,2
ER1 Helsinki University Hospital specific catchment area,Helsingin yliopistollisen keskussairaalan erityisvastuualue,2021,13-17,58957,2
ER1 Helsinki University Hospital specific catchment area,Helsingin yliopistollisen keskussairaalan erityisvastuualue,2021,0-12,150609,1
ER1 Helsinki University Hospital specific catchment area,Helsingin yliopistollisen keskussairaalan erityisvastuualue,2021,13-17,61295,1
ER3 Tampere University Hospital specific catchment area,Tampereen yliopistollisen sairaalan erityisvastuualue,2016,0-12,62606,2
ER3 Tampere University Hospital specific catchment area,Tampereen yliopistollisen sairaalan erityisvastuualue,2016,13-17,23667,2
ER3 Tampere University Hospital specific catchment area,Tampereen yliopistollisen sairaalan erityisvastuualue,2016,0-12,65307,1
ER3 Tampere University Hospital specific catchment area,Tampereen yliopistollisen sairaalan erityisvastuualue,2016,13-17,24799,1
ER3 Tampere University Hospital specific catchment area,Tampereen yliopistollisen sairaalan erityisvastuualue,2017,0-12,61767,2
ER3 Tampere University Hospital specific catchment area,Tampereen yliopistollisen sairaalan erityisvastuualue,2017,13-17,23806,2
ER3 Tampere University Hospital specific catchment area,Tampereen yliopistollisen sairaalan erityisvastuualue,2017,0-12,64492,1
ER3 Tampere University Hospital specific catchment area,Tampereen yliopistollisen sairaalan erityisvastuualue,2017,13-17,24915,1
ER3 Tampere University Hospital specific catchment area,Tampereen yliopistollisen sairaalan erityisvastuualue,2018,0-12,60526,2
ER3 Tampere University Hospital specific catchment area,Tampereen yliopistollisen sairaalan erityisvastuualue,2018,13-17,24015,2
ER3 Tampere University Hospital specific catchment area,Tampereen yliopistollisen sairaalan erityisvastuualue,2018,0-12,63623,1
ER3 Tampere University Hospital specific catchment area,Tampereen yliopistollisen sairaalan erityisvastuualue,2018,13-17,24974,1
ER3 Tampere University Hospital specific catchment area,Tampereen yliopistollisen sairaalan erityisvastuualue,2019,0-12,59352,2
ER3 Tampere University Hospital specific catchment area,Tampereen yliopistollisen sairaalan erityisvastuualue,2019,13-17,24330,2
ER3 Tampere University Hospital specific catchment area,Tampereen yliopistollisen sairaalan erityisvastuualue,2019,0-12,62386,1
ER3 Tampere University Hospital specific catchment area,Tampereen yliopistollisen sairaalan erityisvastuualue,2019,13-17,25196,1
